AREA,DISTANCE_F_C_C,FLOOR,MAX_FLOOR,ROOMS,WINDOWS,PRICE,PREDICTION,UNCERTAINTY
61.7,3700,4,12,1,5,137800,122658.4378,-15141.56223
32.5,900,1,9,1,5,67150,86170.24158,19020.24158
40.8,9200,6,8,1,2,51120,48985.17645,-2134.823547
93.1,5900,5,5,7,9,129950,167035.1335,37085.1335
38.7,8900,5,5,1,4,52900,46986.08617,-5913.913832
52.2,2100,6,7,4,7,84000,115154.0223,31154.02232
63.5,6500,4,5,1,3,82980,108256.7847,25276.78468
64.7,5200,1,1,5,9,76330,118724.1859,42394.18593
48.5,2500,2,3,2,6,84940,105747.0665,20807.06653
86.3,5100,2,3,2,5,101590,159475.4735,57885.47355
53.6,3500,1,1,2,3,119340,108881.8427,-10458.15734
31.8,9000,1,3,3,4,40380,33537.01695,-6842.983049
38.8,6400,2,4,2,6,56980,63015.37079,6035.37079
23.9,5600,4,7,1,2,34230,40411.63131,6181.63131
66.8,9500,5,7,4,7,86550,95373.58782,8823.58782
73.3,7100,7,7,2,5,100270,122655.8104,22385.81035
40.3,7300,10,10,3,4,66120,60097.63156,-6022.368445
38.9,600,5,5,4,8,100300,99958.14834,-341.8516636
27.5,3300,4,7,2,5,52900,61673.9597,8773.959704
58.3,3600,1,2,3,7,133580,116977.3812,-16602.61884
27.9,8300,2,2,1,5,37260,30729.76672,-6530.233279
22,4000,8,10,2,5,51680,47022.64851,-4657.351495
30.1,4900,2,2,2,6,49650,56363.04815,6713.048147
88.1,2600,2,12,6,8,187560,178662.1576,-8897.842422
24,4000,9,10,1,5,45610,50737.23604,5127.236044
33.4,100,8,8,2,4,102560,92911.74366,-9648.256344
40.9,2300,2,2,1,3,63970,92899.11831,28929.11831
63.5,8800,1,1,3,7,98180,93680.71385,-4499.28615
52.1,200,9,10,2,6,161480,127009.3949,-34470.60507
21.3,900,1,5,3,5,53350,65368.55137,12018.55137
29.1,5300,2,9,1,4,53760,51970.78554,-1789.214462
89.8,6400,4,7,5,9,118060,157737.353,39677.35301
47.3,400,7,8,3,5,127410,116826.9004,-10583.09958
82,2600,2,4,1,2,150260,167332.6656,17072.66559
54.3,8500,5,8,2,6,72160,78494.8378,6334.837805
81,4400,5,10,2,4,167590,154068.012,-13521.98796
25.5,3300,5,6,3,4,48470,57959.37217,9489.372166
33,8400,9,10,1,4,50340,39568.22273,-10771.77727
41,4700,7,9,1,4,80580,77875.03465,-2704.965351
68.8,700,1,2,1,4,125940,154857.4898,28917.48982
52.4,800,2,12,3,4,157800,123764.1298,-34035.8702
88.5,8400,5,8,5,7,151920,142648.0269,-9271.973084
61.1,1100,1,11,2,4,148080,138021.359,-10058.64104
85.9,6900,9,11,6,7,108940,147325.1963,38385.19626
37.7,2600,4,9,2,3,69010,85054.55162,16044.55162
55.1,5300,2,7,1,5,74950,100260.4235,25310.42353
34.3,6600,5,5,4,8,40500,53390.06441,12890.06441
84.1,6000,1,6,5,8,119430,149685.7474,30255.74737
43.4,8800,1,7,1,4,75650,56349.10909,-19300.89091
48.1,6000,3,12,1,2,69310,82823.17168,13513.17168
49.8,3500,6,11,1,3,107010,101824.1263,-5185.873665
78.3,7500,7,11,6,10,100560,129407.3104,28847.31036
67.7,200,2,8,4,6,172550,155983.1777,-16566.82228
96.7,2900,7,10,6,10,217160,192733.6574,-24426.34264
28.7,200,3,11,2,6,78350,83548.72073,5198.720731
59.5,5900,8,8,1,5,86750,104630.0629,17880.06286
64.8,2700,1,4,1,3,99430,134753.4705,35323.47055
75.4,8100,3,7,3,6,138240,120218.7052,-18021.29483
66.5,8000,4,6,3,7,117310,104322.5328,-12987.46716
25.3,1700,2,4,2,6,61360,67727.78877,6367.788769
29.4,300,4,11,3,4,87720,84215.08416,-3504.91584
35.4,7900,1,1,1,4,55850,47194.43883,-8655.561172
33.7,4700,1,1,1,2,80790,64316.79013,-16473.20987
63.1,6500,1,5,4,6,111640,107513.8672,-4126.132831
65.5,5900,2,4,2,3,88230,115773.8255,27543.82547
86.1,6300,11,12,1,3,145680,151499.1083,5819.108277
38.8,8100,6,7,2,6,64670,52241.75322,-12428.24678
80.8,6500,1,6,4,5,124350,140387.9669,16037.96688
42.7,9900,2,6,3,5,64490,48077.83915,-16412.16085
43.2,9700,3,5,1,2,78220,50273.97045,-27946.02955
28.2,5400,2,10,1,4,51620,49665.47894,-1954.521064
70.4,6700,1,3,5,8,96430,119804.6273,23374.62726
66,9900,2,3,2,4,81550,91352.78397,9802.783965
32.9,1700,4,4,1,2,64250,81843.22141,17593.22141
62.9,3700,4,4,1,2,98210,124887.1903,26677.19029
87.3,7900,2,2,5,6,103390,143587.9854,40197.98544
21.7,1600,1,4,1,3,47430,61675.27341,14245.27341
97.9,8200,10,12,7,8,152990,161374.0728,8384.072765
50.6,8000,1,2,2,5,77500,74791.56191,-2708.438092
87.6,8400,3,3,6,10,106350,140976.4625,34626.46252
34.5,1800,1,5,3,6,87840,84181.14923,-3658.850765
80.7,1700,1,1,3,4,206700,170621.8636,-36078.13642
39.5,2900,5,10,4,5,84690,86496.45377,1806.453772
43.7,6100,7,8,1,2,56550,74017.33689,17467.33689
32.6,8100,5,7,1,4,51780,40726.53186,-11053.46814
86,2000,2,7,3,4,176550,178564.2939,2014.293922
57.9,2100,6,7,1,2,130170,125740.5968,-4429.403199
45.4,3200,3,4,1,2,80570,95553.26038,14983.26038
28.7,900,3,6,1,5,69630,79112.52526,9482.525262
40.6,400,1,1,3,7,110860,104383.0322,-6476.967837
36.7,4300,2,10,2,4,74820,72423.64028,-2396.359719
82.2,4700,7,7,5,7,155650,154395.5379,-1254.462065
57.9,8900,6,8,1,5,73320,82646.12653,9326.126534
64.3,5900,1,1,1,3,82580,113545.073,30965.07295
61.1,9100,9,10,4,5,108880,87321.98218,-21558.01782
58.3,9700,6,11,5,9,96920,78319.10636,-18600.89364
33.6,9400,2,7,1,2,51550,34345.1769,-17204.8231
61.5,5700,3,5,4,6,116730,109612.1348,-7117.865183
45.7,8600,6,9,4,6,65990,61888.36918,-4101.630819
60.2,4100,1,1,4,6,124120,117337.5283,-6782.471726
31.4,4100,5,6,1,2,60130,63847.46772,3717.467725
25.5,8400,7,7,1,5,34240,25638.51947,-8601.480535
23,5900,9,12,2,5,40240,36838.84029,-3401.159712
38.3,3700,1,9,2,6,77000,79197.76357,2197.763571
49.9,1900,4,5,3,5,112360,112149.7311,-210.2689315
83.2,6200,4,8,6,9,155390,146746.6986,-8643.301444
50.9,2600,1,6,1,4,106870,109570.8294,2700.829369
51.9,100,1,11,1,5,135310,127271.6784,-8038.321617
34.6,4100,8,12,2,3,79540,69790.80779,-9749.192214
53.7,9700,3,4,5,6,92500,69775.55503,-22724.44497
66.7,7300,1,1,2,5,116450,109130.1871,-7319.812941
69.6,3700,4,7,4,7,135140,137331.0585,2191.058542
26.9,600,2,4,2,6,76250,77670.62311,1420.623108
42.4,6600,6,6,1,4,73340,68434.14394,-4905.856061
69.2,3000,2,7,5,6,149030,141024.3365,-8005.663496
47.1,9600,5,9,4,8,76020,58151.15836,-17868.84164
31.5,4500,1,3,3,4,56720,61498.22826,4778.228262
92.4,3100,2,11,6,8,222340,183479.8097,-38860.19026
45.2,9500,6,10,3,7,70370,55256.04241,-15113.95759
60.8,1000,3,9,4,8,153170,138097.913,-15072.08696
40.3,1700,1,1,2,6,102820,95587.19531,-7232.804695
94,7800,4,5,6,7,142120,156665.5959,14545.59591
25.7,5600,11,11,3,5,31080,43754.76009,12674.76009
93.2,5500,2,9,5,8,151930,169755.8317,17825.83172
24.9,2800,1,3,2,6,57840,60013.70695,2173.706954
35.7,3500,2,5,1,3,66160,75636.28419,9476.284191
68.4,600,4,5,1,2,155250,154748.3145,-501.6854761
70.8,1200,1,2,2,3,183130,155403.3663,-27726.63369
35.6,2700,1,3,1,2,68750,80520.49249,11770.49249
55.9,5600,1,5,2,5,92460,99845.03192,7385.03192
65,8000,8,12,1,4,110770,101536.5922,-9233.407817
92.7,3000,1,2,6,8,202060,184670.7401,-17389.25992
67.9,9400,5,11,3,4,111910,98050.35318,-13859.64682
36.9,2100,5,5,1,5,81690,86737.42765,5047.427651
36.1,5300,10,10,1,4,57340,64971.84192,7631.841922
64,6500,4,10,2,5,113200,109185.4316,-4014.568439
27.9,6500,1,1,3,4,45040,42137.1265,-2902.873502
82.7,1900,4,4,6,7,167020,173068.9667,6048.966694
66.9,5300,3,3,3,6,100910,122176.49,21266.49001
93.4,8900,2,8,2,4,160330,148580.0553,-11749.94466
29.3,7300,3,12,1,2,39410,39667.4001,257.4000957
84.2,5200,2,3,6,8,106540,154941.4144,48401.41442
20.6,600,6,8,1,3,41870,65969.67236,24099.67236
89.2,1500,5,12,5,7,174310,187676.345,13366.34503
64.4,3700,7,7,5,8,149940,127673.1309,-22266.86906
62.9,4100,1,1,2,4,97990,122352.2215,24362.22145
64.3,1300,3,3,1,3,118400,142697.2146,24297.2146
63.7,4400,5,5,1,3,148020,121936.8298,-26083.17016
59.5,1800,5,8,4,5,157420,130613.4935,-26806.50654
21.3,2300,1,1,1,2,45850,56496.16043,10646.16043
33,9300,1,2,3,7,54230,33864.54284,-20365.45716
44.7,6800,2,2,2,5,65570,71438.43519,5868.435188
29.4,8500,1,4,3,5,51990,32248.22295,-19741.77705
